Number of GPUs: 8
Using config file: configs/train_configs/mahals/llama31_8b_sft_10pct.yaml
CUDA_VISIBLE_DEVICES: 0,1,2,3,4,5,6,7
Multi-GPU mode: Using DeepSpeed ZeRO-3
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 6
Local process index: 6
Device: cuda:6

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 5
Local process index: 5
Device: cuda:5

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 2
Local process index: 2
Device: cuda:2

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 7
Local process index: 7
Device: cuda:7

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 3
Local process index: 3
Device: cuda:3

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:399 - using the output directory: output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 1
Local process index: 1
Device: cuda:1

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 4
Local process index: 4
Device: cuda:4

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

[
│   FlatArguments(
 47%|████▋     | 686/1462 [2:26:16<2:52:21, 13.33s/it]2026-01-30 05:56:49 - INFO - finetune.py:892 -   Step: 686, LR: 2.73416828364791e-06, Loss: 0.7566061019897461, TPS: 6653.316393814138
 47%|████▋     | 687/1462 [2:26:29<2:51:29, 13.28s/it]2026-01-30 05:57:02 - INFO - finetune.py:892 -   Step: 687, LR: 2.730640324572235e-06, Loss: 0.7596477270126343, TPS: 6653.411307759305
 47%|████▋     | 688/1462 [2:26:40<2:42:48, 12.62s/it]2026-01-30 05:57:13 - INFO - finetune.py:892 -   Step: 688, LR: 2.7271123654965603e-06, Loss: 0.7684365510940552, TPS: 6653.328893443971
 47%|████▋     | 689/1462 [2:26:52<2:42:32, 12.62s/it]2026-01-30 05:57:26 - INFO - finetune.py:892 -   Step: 689, LR: 2.7235844064208856e-06, Loss: 0.7487204074859619, TPS: 6652.640601590526
 47%|████▋     | 690/1462 [2:27:06<2:46:52, 12.97s/it]2026-01-30 05:57:40 - INFO - finetune.py:892 -   Step: 690, LR: 2.7200564473452113e-06, Loss: 0.880831241607666, TPS: 6653.722474445135
 47%|████▋     | 691/1462 [2:27:19<2:44:18, 12.79s/it]2026-01-30 05:57:52 - INFO - finetune.py:892 -   Step: 691, LR: 2.7165284882695362e-06, Loss: 0.7420108914375305, TPS: 6653.307389413766
 47%|████▋     | 692/1462 [2:27:30<2:38:34, 12.36s/it]2026-01-30 05:58:04 - INFO - finetune.py:892 -   Step: 692, LR: 2.7130005291938615e-06, Loss: 0.7263292670249939, TPS: 6652.195632274967
 47%|████▋     | 693/1462 [2:27:46<2:51:25, 13.38s/it]2026-01-30 05:58:19 - INFO - finetune.py:892 -   Step: 693, LR: 2.709472570118187e-06, Loss: 0.8930857181549072, TPS: 6652.762403245181
 47%|████▋     | 694/1462 [2:27:59<2:49:34, 13.25s/it]2026-01-30 05:58:32 - INFO - finetune.py:892 -   Step: 694, LR: 2.705944611042512e-06, Loss: 0.7983762621879578, TPS: 6652.101999938025
 48%|████▊     | 695/1462 [2:28:12<2:51:05, 13.38s/it]2026-01-30 05:58:46 - INFO - finetune.py:892 -   Step: 695, LR: 2.702416651966838e-06, Loss: 0.8568050265312195, TPS: 6651.441139371659
 48%|████▊     | 696/1462 [2:28:26<2:50:27, 13.35s/it]2026-01-30 05:58:59 - INFO - finetune.py:892 -   Step: 696, LR: 2.6988886928911627e-06, Loss: 0.8273349404335022, TPS: 6650.79823467841
 48%|████▊     | 697/1462 [2:28:39<2:49:11, 13.27s/it]2026-01-30 05:59:12 - INFO - finetune.py:892 -   Step: 697, LR: 2.695360733815488e-06, Loss: 0.7485876083374023, TPS: 6650.664298394163
 48%|████▊     | 698/1462 [2:28:49<2:39:43, 12.54s/it]2026-01-30 05:59:23 - INFO - finetune.py:892 -   Step: 698, LR: 2.6918327747398133e-06, Loss: 0.7276566028594971, TPS: 6651.232123947023
 48%|████▊     | 699/1462 [2:29:01<2:36:07, 12.28s/it]2026-01-30 05:59:35 - INFO - finetune.py:892 -   Step: 699, LR: 2.6883048156641386e-06, Loss: 0.7386422157287598, TPS: 6651.765090021821
 48%|████▊     | 700/1462 [2:29:16<2:45:50, 13.06s/it]2026-01-30 05:59:50 - INFO - finetune.py:892 -   Step: 700, LR: 2.6847768565884634e-06, Loss: 0.8399595618247986, TPS: 6651.833979020306
 48%|████▊     | 701/1462 [2:29:29<2:45:51, 13.08s/it]2026-01-30 06:00:03 - INFO - finetune.py:892 -   Step: 701, LR: 2.681248897512789e-06, Loss: 0.7685505151748657, TPS: 6652.336686228175
 48%|████▊     | 702/1462 [2:29:41<2:41:01, 12.71s/it]2026-01-30 06:00:15 - INFO - finetune.py:892 -   Step: 702, LR: 2.6777209384371145e-06, Loss: 0.7618139982223511, TPS: 6652.340902625893
 48%|████▊     | 703/1462 [2:29:54<2:41:52, 12.80s/it]2026-01-30 06:00:28 - INFO - finetune.py:892 -   Step: 703, LR: 2.6741929793614398e-06, Loss: 0.8196669816970825, TPS: 6651.468961785862
 48%|████▊     | 704/1462 [2:30:06<2:39:54, 12.66s/it]2026-01-30 06:00:40 - INFO - finetune.py:892 -   Step: 704, LR: 2.6706650202857646e-06, Loss: 0.8845881223678589, TPS: 6651.729601816063
 48%|████▊     | 705/1462 [2:30:19<2:41:29, 12.80s/it]2026-01-30 06:00:53 - INFO - finetune.py:892 -   Step: 705, LR: 2.66713706121009e-06, Loss: 0.8525902032852173, TPS: 6650.777359766182
 48%|████▊     | 706/1462 [2:30:31<2:35:13, 12.32s/it]2026-01-30 06:01:04 - INFO - finetune.py:892 -   Step: 706, LR: 2.6636091021344156e-06, Loss: 0.7394794821739197, TPS: 6650.981668803725
 48%|████▊     | 707/1462 [2:30:43<2:36:35, 12.44s/it]2026-01-30 06:01:17 - INFO - finetune.py:892 -   Step: 707, LR: 2.660081143058741e-06, Loss: 0.8165300488471985, TPS: 6650.700084021196
 48%|████▊     | 708/1462 [2:30:57<2:40:05, 12.74s/it]2026-01-30 06:01:30 - INFO - finetune.py:892 -   Step: 708, LR: 2.6565531839830662e-06, Loss: 0.7514073848724365, TPS: 6650.818032463425
 48%|████▊     | 709/1462 [2:31:12<2:50:47, 13.61s/it]2026-01-30 06:01:46 - INFO - finetune.py:892 -   Step: 709, LR: 2.653025224907391e-06, Loss: 0.6872321367263794, TPS: 6650.901684060951
 49%|████▊     | 710/1462 [2:31:27<2:54:33, 13.93s/it]2026-01-30 06:02:01 - INFO - finetune.py:892 -   Step: 710, LR: 2.6494972658317164e-06, Loss: 0.793100118637085, TPS: 6650.166112434359
 49%|████▊     | 711/1462 [2:31:39<2:45:04, 13.19s/it]2026-01-30 06:02:12 - INFO - finetune.py:892 -   Step: 711, LR: 2.6459693067560417e-06, Loss: 0.8001905679702759, TPS: 6650.434512533867
 49%|████▊     | 712/1462 [2:31:52<2:44:02, 13.12s/it]2026-01-30 06:02:25 - INFO - finetune.py:892 -   Step: 712, LR: 2.6424413476803674e-06, Loss: 0.8276410102844238, TPS: 6650.821514324023
 49%|████▉     | 713/1462 [2:32:04<2:41:37, 12.95s/it]2026-01-30 06:02:38 - INFO - finetune.py:892 -   Step: 713, LR: 2.6389133886046923e-06, Loss: 0.8090349435806274, TPS: 6651.653648048003
 49%|████▉     | 714/1462 [2:32:17<2:42:00, 13.00s/it]2026-01-30 06:02:51 - INFO - finetune.py:892 -   Step: 714, LR: 2.6353854295290176e-06, Loss: 0.7795289754867554, TPS: 6651.811084094673
 49%|████▉     | 715/1462 [2:32:30<2:39:47, 12.83s/it]2026-01-30 06:03:03 - INFO - finetune.py:892 -   Step: 715, LR: 2.631857470453343e-06, Loss: 0.680660605430603, TPS: 6651.717610594505
 49%|████▉     | 716/1462 [2:32:42<2:36:08, 12.56s/it]2026-01-30 06:03:15 - INFO - finetune.py:892 -   Step: 716, LR: 2.628329511377668e-06, Loss: 0.7331521511077881, TPS: 6651.926760808616
 49%|████▉     | 717/1462 [2:32:52<2:28:15, 11.94s/it]2026-01-30 06:03:26 - INFO - finetune.py:892 -   Step: 717, LR: 2.624801552301994e-06, Loss: 0.7129472494125366, TPS: 6652.639318958629
 49%|████▉     | 718/1462 [2:33:06<2:34:57, 12.50s/it]2026-01-30 06:03:40 - INFO - finetune.py:892 -   Step: 718, LR: 2.6212735932263188e-06, Loss: 0.7690720558166504, TPS: 6651.769596101861
 49%|████▉     | 719/1462 [2:33:19<2:35:52, 12.59s/it]2026-01-30 06:03:52 - INFO - finetune.py:892 -   Step: 719, LR: 2.617745634150644e-06, Loss: 0.727558970451355, TPS: 6651.888158878823
 49%|████▉     | 720/1462 [2:33:30<2:31:56, 12.29s/it]2026-01-30 06:04:04 - INFO - finetune.py:892 -   Step: 720, LR: 2.6142176750749694e-06, Loss: 0.8616843223571777, TPS: 6651.54618624363
 49%|████▉     | 721/1462 [2:33:44<2:36:03, 12.64s/it]2026-01-30 06:04:17 - INFO - finetune.py:892 -   Step: 721, LR: 2.6106897159992946e-06, Loss: 0.7891654968261719, TPS: 6650.380323935816
 49%|████▉     | 722/1462 [2:33:57<2:37:32, 12.77s/it]2026-01-30 06:04:30 - INFO - finetune.py:892 -   Step: 722, LR: 2.6071617569236204e-06, Loss: 0.8673713803291321, TPS: 6650.089750660153
 49%|████▉     | 723/1462 [2:34:09<2:33:30, 12.46s/it]2026-01-30 06:04:42 - INFO - finetune.py:892 -   Step: 723, LR: 2.6036337978479452e-06, Loss: 0.934620201587677, TPS: 6649.943642855563
 50%|████▉     | 724/1462 [2:34:20<2:31:11, 12.29s/it]2026-01-30 06:04:54 - INFO - finetune.py:892 -   Step: 724, LR: 2.6001058387722705e-06, Loss: 0.8515711426734924, TPS: 6649.2752536802345
 50%|████▉     | 725/1462 [2:34:33<2:33:38, 12.51s/it]2026-01-30 06:05:07 - INFO - finetune.py:892 -   Step: 725, LR: 2.596577879696596e-06, Loss: 0.8557500839233398, TPS: 6648.546902416276
 50%|████▉     | 726/1462 [2:34:45<2:31:40, 12.36s/it]2026-01-30 06:05:19 - INFO - finetune.py:892 -   Step: 726, LR: 2.5930499206209207e-06, Loss: 0.8088429570198059, TPS: 6648.911829757702
 50%|████▉     | 727/1462 [2:34:59<2:35:30, 12.70s/it]2026-01-30 06:05:33 - INFO - finetune.py:892 -   Step: 727, LR: 2.589521961545246e-06, Loss: 0.7568508386611938, TPS: 6649.458713845532
 50%|████▉     | 728/1462 [2:35:11<2:31:59, 12.42s/it]2026-01-30 06:05:44 - INFO - finetune.py:892 -   Step: 728, LR: 2.5859940024695717e-06, Loss: 0.7477786540985107, TPS: 6649.294552740295
 50%|████▉     | 729/1462 [2:35:23<2:30:20, 12.31s/it]2026-01-30 06:05:56 - INFO - finetune.py:892 -   Step: 729, LR: 2.582466043393897e-06, Loss: 0.7328926920890808, TPS: 6649.410167835365
 50%|████▉     | 730/1462 [2:35:35<2:31:22, 12.41s/it]2026-01-30 06:06:09 - INFO - finetune.py:892 -   Step: 730, LR: 2.5789380843182223e-06, Loss: 0.7639902830123901, TPS: 6649.754154778482
 50%|█████     | 731/1462 [2:35:41<2:06:10, 10.36s/it]2026-01-30 06:06:15 - INFO - finetune.py:892 -   Step: 731, LR: 2.575410125242547e-06, Loss: 0.4042932093143463, TPS: 6649.81297292968
2026-01-30 06:06:15 - INFO - accelerator.py:3644 - Saving current state to output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808/epoch_0
2026-01-30 06:06:15 - INFO - accelerator.py:3658 - Saving DeepSpeed Model and Optimizer
2026-01-30 06:06:35 - INFO - accelerator.py:3661 - DeepSpeed Model and Optimizer saved to output dir output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808/epoch_0/pytorch_model
2026-01-30 06:06:35 - INFO - checkpointing.py:128 - Scheduler state saved in output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808/epoch_0/scheduler.bin
2026-01-30 06:06:35 - INFO - checkpointing.py:145 - Sampler state for dataloader 0 saved in output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808/epoch_0/sampler.bin
2026-01-30 06:06:35 - INFO - checkpointing.py:176 - Random states saved in output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808/epoch_0/random_states_0.pkl
2026-01-30 06:06:35 - INFO - utils.py:830 - Remaining files:['epoch_0']
 50%|█████     | 732/1462 [2:36:13<3:25:43, 16.91s/it]2026-01-30 06:06:47 - INFO - finetune.py:892 -   Step: 732, LR: 2.5718821661668725e-06, Loss: 0.6141173839569092, TPS: 6635.465325603634
 50%|█████     | 733/1462 [2:36:25<3:05:35, 15.28s/it]2026-01-30 06:06:58 - INFO - finetune.py:892 -   Step: 733, LR: 2.568354207091198e-06, Loss: 0.6302111744880676, TPS: 6635.207478563455
 50%|█████     | 734/1462 [2:36:36<2:51:25, 14.13s/it]2026-01-30 06:07:10 - INFO - finetune.py:892 -   Step: 734, LR: 2.5648262480155235e-06, Loss: 0.6475889086723328, TPS: 6635.5978470964665
 50%|█████     | 735/1462 [2:36:49<2:46:57, 13.78s/it]2026-01-30 06:07:23 - INFO - finetune.py:892 -   Step: 735, LR: 2.5612982889398484e-06, Loss: 0.6388212442398071, TPS: 6635.796788741574
 50%|█████     | 736/1462 [2:37:02<2:43:12, 13.49s/it]2026-01-30 06:07:36 - INFO - finetune.py:892 -   Step: 736, LR: 2.5577703298641737e-06, Loss: 0.7212569713592529, TPS: 6635.376671677324
 50%|█████     | 737/1462 [2:37:14<2:38:27, 13.11s/it]2026-01-30 06:07:48 - INFO - finetune.py:892 -   Step: 737, LR: 2.554242370788499e-06, Loss: 0.6437753438949585, TPS: 6635.141621340152
 50%|█████     | 738/1462 [2:37:27<2:38:44, 13.16s/it]2026-01-30 06:08:01 - INFO - finetune.py:892 -   Step: 738, LR: 2.5507144117128242e-06, Loss: 0.6170955896377563, TPS: 6634.749027592689
 51%|█████     | 739/1462 [2:37:40<2:35:02, 12.87s/it]2026-01-30 06:08:13 - INFO - finetune.py:892 -   Step: 739, LR: 2.54718645263715e-06, Loss: 0.6048892736434937, TPS: 6633.783459311548
 51%|█████     | 740/1462 [2:37:53<2:35:58, 12.96s/it]2026-01-30 06:08:26 - INFO - finetune.py:892 -   Step: 740, LR: 2.543658493561475e-06, Loss: 0.6698935627937317, TPS: 6632.786409272784
 51%|█████     | 741/1462 [2:38:05<2:31:40, 12.62s/it]2026-01-30 06:08:38 - INFO - finetune.py:892 -   Step: 741, LR: 2.5401305344858e-06, Loss: 0.5691403150558472, TPS: 6633.794487724712
 51%|█████     | 742/1462 [2:38:17<2:32:16, 12.69s/it]2026-01-30 06:08:51 - INFO - finetune.py:892 -   Step: 742, LR: 2.5366025754101254e-06, Loss: 0.6369657516479492, TPS: 6634.447617962455
 51%|█████     | 743/1462 [2:38:33<2:43:37, 13.65s/it]2026-01-30 06:09:07 - INFO - finetune.py:892 -   Step: 743, LR: 2.5330746163344507e-06, Loss: 0.658428966999054, TPS: 6634.56278384947
 51%|█████     | 744/1462 [2:38:46<2:40:07, 13.38s/it]2026-01-30 06:09:20 - INFO - finetune.py:892 -   Step: 744, LR: 2.5295466572587764e-06, Loss: 0.6444317698478699, TPS: 6633.8184930107345
 51%|█████     | 745/1462 [2:38:59<2:37:11, 13.15s/it]2026-01-30 06:09:32 - INFO - finetune.py:892 -   Step: 745, LR: 2.5260186981831013e-06, Loss: 0.6446184515953064, TPS: 6632.785776818833
 51%|█████     | 746/1462 [2:39:11<2:32:25, 12.77s/it]2026-01-30 06:09:44 - INFO - finetune.py:892 -   Step: 746, LR: 2.5224907391074266e-06, Loss: 0.5545102953910828, TPS: 6633.335262093036
 51%|█████     | 747/1462 [2:39:25<2:39:20, 13.37s/it]2026-01-30 06:09:59 - INFO - finetune.py:892 -   Step: 747, LR: 2.518962780031752e-06, Loss: 0.5543938279151917, TPS: 6632.875431500399
 51%|█████     | 748/1462 [2:39:39<2:40:09, 13.46s/it]2026-01-30 06:10:13 - INFO - finetune.py:892 -   Step: 748, LR: 2.5154348209560768e-06, Loss: 0.6261352896690369, TPS: 6632.514650324133
 51%|█████     | 749/1462 [2:39:52<2:36:35, 13.18s/it]2026-01-30 06:10:25 - INFO - finetune.py:892 -   Step: 749, LR: 2.5119068618804025e-06, Loss: 0.6576175689697266, TPS: 6633.161201058507
 51%|█████▏    | 750/1462 [2:40:05<2:36:40, 13.20s/it]2026-01-30 06:10:38 - INFO - finetune.py:892 -   Step: 750, LR: 2.5083789028047278e-06, Loss: 0.6162141561508179, TPS: 6632.874525400305
 51%|█████▏    | 751/1462 [2:40:18<2:35:36, 13.13s/it]2026-01-30 06:10:51 - INFO - finetune.py:892 -   Step: 751, LR: 2.504850943729053e-06, Loss: 0.5875952243804932, TPS: 6633.725663726258
 51%|█████▏    | 752/1462 [2:40:31<2:36:37, 13.24s/it]2026-01-30 06:11:05 - INFO - finetune.py:892 -   Step: 752, LR: 2.5013229846533784e-06, Loss: 0.5939959287643433, TPS: 6633.794248726908
 52%|█████▏    | 753/1462 [2:40:44<2:35:34, 13.17s/it]2026-01-30 06:11:18 - INFO - finetune.py:892 -   Step: 753, LR: 2.4977950255777032e-06, Loss: 0.5729230642318726, TPS: 6633.020737107867
 52%|█████▏    | 754/1462 [2:41:00<2:43:32, 13.86s/it]2026-01-30 06:11:33 - INFO - finetune.py:892 -   Step: 754, LR: 2.494267066502029e-06, Loss: 0.6573004126548767, TPS: 6633.220707382039
 52%|█████▏    | 755/1462 [2:41:11<2:35:12, 13.17s/it]2026-01-30 06:11:45 - INFO - finetune.py:892 -   Step: 755, LR: 2.490739107426354e-06, Loss: 0.5600726008415222, TPS: 6633.185630524555
 52%|█████▏    | 756/1462 [2:41:24<2:35:05, 13.18s/it]2026-01-30 06:11:58 - INFO - finetune.py:892 -   Step: 756, LR: 2.4872111483506796e-06, Loss: 0.6216739416122437, TPS: 6632.94159017473
 52%|█████▏    | 757/1462 [2:41:38<2:36:31, 13.32s/it]2026-01-30 06:12:12 - INFO - finetune.py:892 -   Step: 757, LR: 2.4836831892750044e-06, Loss: 0.6389568448066711, TPS: 6632.620093311138
 52%|█████▏    | 758/1462 [2:41:50<2:30:55, 12.86s/it]2026-01-30 06:12:24 - INFO - finetune.py:892 -   Step: 758, LR: 2.4801552301993297e-06, Loss: 0.5851328372955322, TPS: 6632.9302300648405
 52%|█████▏    | 759/1462 [2:42:03<2:30:12, 12.82s/it]2026-01-30 06:12:36 - INFO - finetune.py:892 -   Step: 759, LR: 2.4766272711236554e-06, Loss: 0.5308120250701904, TPS: 6633.273749954664
 52%|█████▏    | 760/1462 [2:42:13<2:21:43, 12.11s/it]2026-01-30 06:12:47 - INFO - finetune.py:892 -   Step: 760, LR: 2.4730993120479803e-06, Loss: 0.6246359944343567, TPS: 6634.091681136663
 52%|█████▏    | 761/1462 [2:42:25<2:19:36, 11.95s/it]2026-01-30 06:12:58 - INFO - finetune.py:892 -   Step: 761, LR: 2.4695713529723056e-06, Loss: 0.5882285833358765, TPS: 6632.868393285705
 52%|█████▏    | 762/1462 [2:42:38<2:24:31, 12.39s/it]2026-01-30 06:13:12 - INFO - finetune.py:892 -   Step: 762, LR: 2.466043393896631e-06, Loss: 0.6310352683067322, TPS: 6632.9454613108865
 52%|█████▏    | 763/1462 [2:42:50<2:24:04, 12.37s/it]2026-01-30 06:13:24 - INFO - finetune.py:892 -   Step: 763, LR: 2.462515434820956e-06, Loss: 0.6202372908592224, TPS: 6632.904637947572
 52%|█████▏    | 764/1462 [2:43:03<2:23:00, 12.29s/it]2026-01-30 06:13:36 - INFO - finetune.py:892 -   Step: 764, LR: 2.4589874757452815e-06, Loss: 0.593542754650116, TPS: 6633.565400554969
 52%|█████▏    | 765/1462 [2:43:14<2:21:31, 12.18s/it]2026-01-30 06:13:48 - INFO - finetune.py:892 -   Step: 765, LR: 2.455459516669607e-06, Loss: 0.6099169850349426, TPS: 6633.290314888191
 52%|█████▏    | 766/1462 [2:43:28<2:26:15, 12.61s/it]2026-01-30 06:14:02 - INFO - finetune.py:892 -   Step: 766, LR: 2.451931557593932e-06, Loss: 0.6193103194236755, TPS: 6632.869770560457
 52%|█████▏    | 767/1462 [2:43:40<2:23:33, 12.39s/it]2026-01-30 06:14:14 - INFO - finetune.py:892 -   Step: 767, LR: 2.4484035985182574e-06, Loss: 0.5636950731277466, TPS: 6632.843057895843
 53%|█████▎    | 768/1462 [2:43:51<2:20:01, 12.11s/it]2026-01-30 06:14:25 - INFO - finetune.py:892 -   Step: 768, LR: 2.4448756394425827e-06, Loss: 0.5694829821586609, TPS: 6633.323727520492
 53%|█████▎    | 769/1462 [2:44:05<2:23:48, 12.45s/it]2026-01-30 06:14:38 - INFO - finetune.py:892 -   Step: 769, LR: 2.441347680366908e-06, Loss: 0.5632237195968628, TPS: 6632.3994626430895
 53%|█████▎    | 770/1462 [2:44:15<2:17:33, 11.93s/it]2026-01-30 06:14:49 - INFO - finetune.py:892 -   Step: 770, LR: 2.4378197212912333e-06, Loss: 0.6471792459487915, TPS: 6632.469543209221
 53%|█████▎    | 771/1462 [2:44:27<2:15:36, 11.78s/it]2026-01-30 06:15:00 - INFO - finetune.py:892 -   Step: 771, LR: 2.4342917622155586e-06, Loss: 0.5775958299636841, TPS: 6632.38865698377
 53%|█████▎    | 772/1462 [2:44:42<2:26:37, 12.75s/it]2026-01-30 06:15:15 - INFO - finetune.py:892 -   Step: 772, LR: 2.4307638031398834e-06, Loss: 0.6735236644744873, TPS: 6631.880247436392
